# Starting compiling UnityEngine.TestRunner.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af5e59b5b7f1d399991f77c281e54c9e
# Starting compiling UnityEngine.UI.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fecca8d12eecd3c6585015ff920bea43
# Starting compiling UnityEditor.TestRunner.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7efe80f7a3470cdfaad3cca826bf2abc
# Starting compiling UnityEditor.UI.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6224de3f5c9927d0ca6dab6e2b85f1a3
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a1da73aeb8cf5a3fa4726a0997687ac
# Starting compiling Unity.VSCode.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a807affb3f5442b74b18af26d5667bb6
# Starting compiling Unity.2D.PixelPerfect.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18535a70b53e7fe509a32b8e55c27e83
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ff10c61d4bccc7fe9903de8599175f8
# Starting compiling PsdPlugin.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d308e799cf6a9780491c0fe1e68ec592
# Starting compiling Unity.VisualStudio.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01afe44432af5c18ea771a91c23f077d
# Starting compiling Unity.Timeline.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ad0dd4e2f7e76a4797fb6855e682d80
# Starting compiling Unity.TextMeshPro.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1a7e640215534172a5c5967bb08ceae
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-659852d9524b5a6f683c1ce2d3776a0a
# Starting compiling Unity.2D.Path.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-645387110dfa7aac1bc9e5ae89102d97
# Starting compiling Unity.Rider.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e9d0d9a42a3efe5e989d504ccf8a69a
# Starting compiling Unity.Mathematics.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d45a5684217ad929a58fe5877e66087
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a714eac2a964706deb15e3f2837f0046
# Starting compiling Unity.2D.IK.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35fcbfa300d6426db936c4b0d7ce6986
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6733fc88970a497197e67116441c5ec
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98a210bd6b08e52f38fb6b4577f666a7
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d751e8aa492cbea9b1d71f4bf213460
# Starting compiling Unity.Timeline.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43a9eb4a091070be09f9c6a1c2286a40
# Starting compiling Unity.CollabProxy.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b7d99454375147839ec9a9f8648e29c
# Starting compiling Unity.2D.Common.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9ed0935d2bd5eed4bb4f8969af8f34d
# Starting compiling Unity.2D.Common.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8fce8103204241f4936782eaeafdeac
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49eb86db242b8ce5c83e8878d3367122
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f5e37adb560231c2b9066108ec81f89
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4e88edd67b49bc8a8ee5adba93a729a
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e02d420378dc08673a8a7c4e29cf8607
# Starting compiling Unity.Mathematics.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-334eac66891f6561183cf0fce1a34b8f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-742be69c3c045186b8193b9d9e42e808
# Starting compiling Unity.2D.Animation.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5324ecc373e0f1ef6b3e16bbfd1393a4
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74d08a40355d0c20eaefc06b9b698353
# Starting compiling Unity.2D.IK.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c676eb1754e40d57f913ef4a766f2855
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbe7587df60a0d023ab13f574bae0873
# Starting compiling Assembly-CSharp.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6620c0bc0b01a7e6f9039b3865fbc53b
