# Starting compiling UnityEngine.TestRunner.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e626bef6cfe699f2493c7ba4c1383ad7
# Starting compiling UnityEngine.UI.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d66f694b8f056da092da39588100e83
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79d71fe6cc9576f5aacc93efdf22042c
# Starting compiling Unity.2D.PixelPerfect.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e2e8b725e674724d9abc1279692881b
# Starting compiling Unity.Timeline.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56a47c156edd5e0b5b55eb72a43fd87d
# Starting compiling Unity.TextMeshPro.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cbf127cb93fe6e22da50027f02faf8f4
# Starting compiling Unity.Mathematics.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-296dc2369e266a67db8085189d14c93b
# Starting compiling Unity.2D.IK.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e798106bd7405f3fe91efa2bb9cec63e
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f3cc995352f1120e904f7fced563fb4
# Starting compiling Unity.2D.Common.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a14afc4fab351c97ca79f8c4676d28c9
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88e54e51d038bc66f8a49c65647127cd
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e52055be2d72cb1d8929d3dce9469b18
# Starting compiling Assembly-CSharp.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-501cdb2c73cef02fcbf0183d60c16599
