# Starting compiling UnityEngine.TestRunner.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3aafd14cf75676674964253b38fb7e53
# Starting compiling UnityEngine.UI.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e73940e1c5145035e8bc2427229715a7
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-262e4d842719a1062b13f09cef06a1ed
# Starting compiling Unity.2D.PixelPerfect.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dae423138f8d715898fe125330461383
# Starting compiling Unity.Timeline.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8205db9419de30adb53b5a994b49f92
# Starting compiling Unity.TextMeshPro.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8dfb0a16a17bac4395581f0a34f85ce
# Starting compiling Unity.Mathematics.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-693aaf9ae41dbceb98fb2b371ac60685
# Starting compiling Unity.2D.IK.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8229af428567b54cda5d1f22670bfa97
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b60439817842c699b9b03a39c2981e3
# Starting compiling Unity.2D.Common.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7a50371a2915339485857c2954d106d
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65f97734b5220b87ca3db68f46370102
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f15d26fd25699362a83dd60803b15432
# Starting compiling Assembly-CSharp.dll
/home/miguel/Unity/Hub/Editor/2020.3.9f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a68f64ae67867200bbe1c3ee7940ba5e
